track.external_urls.spotify,track.name,track.id,key,mode,tempo,track.duration_ms,track.popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,track.uri,time_signature
https://open.spotify.com/track/2PtssgaplWt6pf8x5AzyNi,Open End Resource - OCULA Edit,2PtssgaplWt6pf8x5AzyNi,2,TRUE,125.017,236160,35,0.149,0.553,0.733,0.0203,0.0906,-8.924,0.0275,0.427,spotify:track:2PtssgaplWt6pf8x5AzyNi,3
https://open.spotify.com/track/3nvIKK5SHFWmKGoaGVxxYu,Goodbye Again,3nvIKK5SHFWmKGoaGVxxYu,7,TRUE,127.12,220533,0,0.683,0.456,0.374,0.00327,0.311,-9.942,0.028,0.585,spotify:track:3nvIKK5SHFWmKGoaGVxxYu,4
https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,5,FALSE,127.975,239600,87,0.145,0.733,0.71,0.115,0.0956,-5.849,0.0292,0.965,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,4
https://open.spotify.com/track/3YXTc9txD7OwGdkVkaoj5F,All I Need,3YXTc9txD7OwGdkVkaoj5F,11,FALSE,130.007,203040,33,0.0555,0.584,0.739,0.658,0.083,-6.784,0.0296,0.371,spotify:track:3YXTc9txD7OwGdkVkaoj5F,4
https://open.spotify.com/track/0jDO17IUPbXSTGNCuR0Jfd,This Is What It Feels Like,0jDO17IUPbXSTGNCuR0Jfd,8,TRUE,129.885,204360,33,0.0391,0.551,0.833,0.00000277,0.0632,-5.217,0.03,0.145,spotify:track:0jDO17IUPbXSTGNCuR0Jfd,5
https://open.spotify.com/track/6CbhlWMEz2c7XVH8qosDkS,"Poems, Prayers and Promises - ""Greatest Hits"" Version",6CbhlWMEz2c7XVH8qosDkS,2,TRUE,129.284,277706,0,0.739,0.486,0.249,0.000092,0.151,-12.815,0.03,0.523,spotify:track:6CbhlWMEz2c7XVH8qosDkS,4
https://open.spotify.com/track/4l2cybnuXksxxKzCCSDPfV,Kalyna,4l2cybnuXksxxKzCCSDPfV,2,TRUE,125.002,186346,53,0.00237,0.609,0.776,0.000123,0.32,-4.863,0.0303,0.194,spotify:track:4l2cybnuXksxxKzCCSDPfV,4
https://open.spotify.com/track/5oUV6yWdDM0R9Q2CizRhIt,New Slang,5oUV6yWdDM0R9Q2CizRhIt,0,TRUE,130.015,231173,0,0.605,0.669,0.389,0.16,0.0905,-11.547,0.0306,0.649,spotify:track:5oUV6yWdDM0R9Q2CizRhIt,4
https://open.spotify.com/track/5F55SiWwEEytk6vsQXHxQW,In a Week (feat. Karen Cowley),5F55SiWwEEytk6vsQXHxQW,0,TRUE,131.396,318493,46,0.791,0.464,0.269,0.00000768,0.139,-12.14,0.0311,0.184,spotify:track:5F55SiWwEEytk6vsQXHxQW,3
https://open.spotify.com/track/22jhuLu3cINdlhIfmV7E0T,Floral,22jhuLu3cINdlhIfmV7E0T,2,FALSE,131.003,296793,31,0.00183,0.631,0.79,0.804,0.0903,-8.367,0.0312,0.269,spotify:track:22jhuLu3cINdlhIfmV7E0T,4
https://open.spotify.com/track/2hhVlIZmGEGfNeVIYnMUAG,The Sun,2hhVlIZmGEGfNeVIYnMUAG,5,FALSE,126.031,208946,57,0.758,0.779,0.605,0.665,0.0918,-7.294,0.0315,0.735,spotify:track:2hhVlIZmGEGfNeVIYnMUAG,4
https://open.spotify.com/track/222xHxHw2MXwNX2qRFO6cB,Circle Back Around,222xHxHw2MXwNX2qRFO6cB,1,TRUE,130.009,195408,45,0.000737,0.679,0.668,0.507,0.0591,-7.913,0.0315,0.362,spotify:track:222xHxHw2MXwNX2qRFO6cB,4
https://open.spotify.com/track/0ZPfDxZn5O0L84wvPSN2iG,How Long Will I Love You - Bonus Track,0ZPfDxZn5O0L84wvPSN2iG,0,TRUE,126.078,154435,54,0.295,0.512,0.304,0.000622,0.118,-9.19,0.0318,0.172,spotify:track:0ZPfDxZn5O0L84wvPSN2iG,5
https://open.spotify.com/track/5o1mS67lEoLCeFobGIaNb2,Forever And A Day,5o1mS67lEoLCeFobGIaNb2,7,TRUE,125.06,166230,69,0.104,0.658,0.546,0.000211,0.158,-9.31,0.0318,0.289,spotify:track:5o1mS67lEoLCeFobGIaNb2,4
https://open.spotify.com/track/7oPqRSubaWcDb5F68aw3P6,The Veldt - 8 Minute Edit,7oPqRSubaWcDb5F68aw3P6,9,TRUE,128.025,520145,45,0.16,0.742,0.631,0.427,0.0685,-8.945,0.0321,0.333,spotify:track:7oPqRSubaWcDb5F68aw3P6,4
https://open.spotify.com/track/6nGhGBz7uaE1RngnIFRKep,Meli (II),6nGhGBz7uaE1RngnIFRKep,3,FALSE,126.991,417431,54,0.0376,0.489,0.92,0.665,0.25,-4.746,0.0323,0.215,spotify:track:6nGhGBz7uaE1RngnIFRKep,4
https://open.spotify.com/track/1sPXaNS4HwQl4BXlXMT4Hc,Open End Resource - Leaving Laurel Remix,1sPXaNS4HwQl4BXlXMT4Hc,2,TRUE,125.02,219240,37,0.227,0.612,0.66,0.0906,0.214,-8.24,0.0328,0.0673,spotify:track:1sPXaNS4HwQl4BXlXMT4Hc,4
https://open.spotify.com/track/3CAX47TnPqTujLIQTw8nwI,Old Pine,3CAX47TnPqTujLIQTw8nwI,5,TRUE,129.57,328506,71,0.45,0.401,0.364,0.0503,0.162,-10.836,0.033,0.224,spotify:track:3CAX47TnPqTujLIQTw8nwI,4
https://open.spotify.com/track/2edB8M0PPZCoYKm8ohDaNm,Dancing In The Shadows,2edB8M0PPZCoYKm8ohDaNm,9,TRUE,130.026,277432,43,0.00161,0.576,0.848,0.00144,0.11,-5.935,0.0333,0.532,spotify:track:2edB8M0PPZCoYKm8ohDaNm,4
https://open.spotify.com/track/4BDpHt1JrVQzaU7E6RBbXh,Flowers in Your Hair,4BDpHt1JrVQzaU7E6RBbXh,7,TRUE,127.463,109735,0,0.749,0.67,0.609,0.0000674,0.227,-10.088,0.0333,0.573,spotify:track:4BDpHt1JrVQzaU7E6RBbXh,4
https://open.spotify.com/track/2G688ift9Wa5ZcgZEPKgNl,BhÄvachakra,2G688ift9Wa5ZcgZEPKgNl,3,FALSE,129.015,211810,43,0.00261,0.667,0.681,0.0417,0.116,-6.778,0.0334,0.377,spotify:track:2G688ift9Wa5ZcgZEPKgNl,4
https://open.spotify.com/track/1nz0SvhvjKHHX8NoSUeG3P,BhÄvachakra,1nz0SvhvjKHHX8NoSUeG3P,3,FALSE,129.032,211810,0,0.00255,0.668,0.68,0.0438,0.123,-6.775,0.0335,0.385,spotify:track:1nz0SvhvjKHHX8NoSUeG3P,4
https://open.spotify.com/track/3jFnw3ndyhIOeWc3VzrMS4,I'm Not Alone - 2019 Edit,3jFnw3ndyhIOeWc3VzrMS4,11,TRUE,127.994,201313,46,0.00349,0.6,0.982,0.48,0.124,-3.921,0.0337,0.212,spotify:track:3jFnw3ndyhIOeWc3VzrMS4,4
https://open.spotify.com/track/5a8I5duAd2jiGrmRHUZ185,Role Models,5a8I5duAd2jiGrmRHUZ185,7,TRUE,125.992,259694,44,0.0282,0.705,0.531,0.0132,0.221,-8.391,0.0337,0.143,spotify:track:5a8I5duAd2jiGrmRHUZ185,4
https://open.spotify.com/track/4Bd1yNEOD5aX6NVU8eLlsa,Another Level,4Bd1yNEOD5aX6NVU8eLlsa,6,FALSE,130.001,302825,0,0.00131,0.722,0.822,0.871,0.0797,-4.606,0.0339,0.0385,spotify:track:4Bd1yNEOD5aX6NVU8eLlsa,4
https://open.spotify.com/track/4RdRa3qq0GBSKjomxrkh5K,Guns for Hands,4RdRa3qq0GBSKjomxrkh5K,1,TRUE,129.963,273335,66,0.00694,0.684,0.858,0.000167,0.0828,-4.266,0.0342,0.518,spotify:track:4RdRa3qq0GBSKjomxrkh5K,4
https://open.spotify.com/track/5QjJgPU8AJeickx34f7on6,Levels - Radio Edit,5QjJgPU8AJeickx34f7on6,1,FALSE,126.026,199903,14,0.0534,0.605,0.873,0.837,0.314,-5.938,0.0344,0.476,spotify:track:5QjJgPU8AJeickx34f7on6,4
https://open.spotify.com/track/6JtT4a0Z406dz7A2f2vGBe,Microdosing,6JtT4a0Z406dz7A2f2vGBe,6,FALSE,130.972,238167,43,0.0485,0.715,0.764,0.165,0.175,-8.232,0.0346,0.634,spotify:track:6JtT4a0Z406dz7A2f2vGBe,4
https://open.spotify.com/track/1vQ92830bxiBcIhpUj4qrn,The Veldt - Radio Edit,1vQ92830bxiBcIhpUj4qrn,9,TRUE,128.041,170059,58,0.0573,0.736,0.759,0.207,0.0778,-7.066,0.0347,0.485,spotify:track:1vQ92830bxiBcIhpUj4qrn,4
https://open.spotify.com/track/47Y0rL0NmIstJxFgVWUqVA,Valmer,47Y0rL0NmIstJxFgVWUqVA,9,FALSE,131.973,265636,18,0.00252,0.65,0.724,0.83,0.127,-9.019,0.0348,0.314,spotify:track:47Y0rL0NmIstJxFgVWUqVA,4
https://open.spotify.com/track/0UY6ggZPalSXs3ue8tVcts,Hummingbird,0UY6ggZPalSXs3ue8tVcts,8,FALSE,129.029,177786,47,0.00379,0.677,0.832,0.9,0.176,-7.606,0.035,0.678,spotify:track:0UY6ggZPalSXs3ue8tVcts,4
https://open.spotify.com/track/5XY2CyLE68jlt7nNj5ygVh,I Don't Wanna Love Somebody Else,5XY2CyLE68jlt7nNj5ygVh,5,TRUE,126.618,163960,43,0.847,0.495,0.22,0.0000014,0.0957,-11.16,0.0355,0.345,spotify:track:5XY2CyLE68jlt7nNj5ygVh,4
https://open.spotify.com/track/1WtMzxphD9Kxywql3L8VRa,By Your Side (feat. Tom Grennan) - SIDEPIECE Remix,1WtMzxphD9Kxywql3L8VRa,7,TRUE,126.026,206666,39,0.00488,0.607,0.848,0.038,0.328,-7.169,0.0355,0.575,spotify:track:1WtMzxphD9Kxywql3L8VRa,4
https://open.spotify.com/track/1YLGtZjDKyY0Qkv4QlX31b,Higher Power - ZHU Remix,1YLGtZjDKyY0Qkv4QlX31b,7,FALSE,128.016,286093,45,0.00342,0.666,0.698,0.00923,0.1,-8.235,0.0355,0.147,spotify:track:1YLGtZjDKyY0Qkv4QlX31b,4
https://open.spotify.com/track/0NMrdzOVA0mgzeCpyKjrvI,Traveller,0NMrdzOVA0mgzeCpyKjrvI,1,TRUE,125.013,250680,10,0.238,0.761,0.863,0.882,0.098,-8.177,0.0356,0.23,spotify:track:0NMrdzOVA0mgzeCpyKjrvI,4
https://open.spotify.com/track/5ECiRe4QNdVJy1GTDA1aaq,I Know You Care,5ECiRe4QNdVJy1GTDA1aaq,9,TRUE,128.776,206170,30,0.969,0.434,0.269,0,0.123,-12.382,0.0357,0.28,spotify:track:5ECiRe4QNdVJy1GTDA1aaq,3
https://open.spotify.com/track/6Xe9wT5xeZETPwtaP2ynUz,Levels - Original Version,6Xe9wT5xeZETPwtaP2ynUz,1,FALSE,125.99,338866,66,0.0297,0.602,0.834,0.887,0.34,-6.573,0.0358,0.353,spotify:track:6Xe9wT5xeZETPwtaP2ynUz,4
https://open.spotify.com/track/4ho6jJU2nbX0NbiF33i4tX,To Feel Again / Trois,4ho6jJU2nbX0NbiF33i4tX,4,TRUE,130,293489,49,0.00335,0.496,0.873,0.896,0.099,-7.547,0.0362,0.0458,spotify:track:4ho6jJU2nbX0NbiF33i4tX,4
https://open.spotify.com/track/5cbpoIu3YjoOwbBDGUEp3P,Car Radio,5cbpoIu3YjoOwbBDGUEp3P,9,FALSE,129.972,267720,73,0.098,0.766,0.519,0,0.0855,-7.355,0.0366,0.612,spotify:track:5cbpoIu3YjoOwbBDGUEp3P,4
https://open.spotify.com/track/3mfuJMGEw0iyazvK9PaqLQ,Music Is My Life (feat. Unlimited Touch),3mfuJMGEw0iyazvK9PaqLQ,5,FALSE,125.026,390277,27,0.0255,0.839,0.559,0.0595,0.0651,-9.467,0.037,0.588,spotify:track:3mfuJMGEw0iyazvK9PaqLQ,4
https://open.spotify.com/track/2xxKJgIpgiancRpSup5dHU,Never Come Back,2xxKJgIpgiancRpSup5dHU,5,TRUE,127.991,305480,50,0.407,0.781,0.709,0.603,0.0683,-8.331,0.0371,0.651,spotify:track:2xxKJgIpgiancRpSup5dHU,4
https://open.spotify.com/track/31NiyZrUd1r4icY7xkvnWv,Strobe,31NiyZrUd1r4icY7xkvnWv,8,FALSE,128.01,633186,50,0.013,0.433,0.444,0.856,0.121,-9.911,0.0372,0.0356,spotify:track:31NiyZrUd1r4icY7xkvnWv,4
https://open.spotify.com/track/5FzuDFYmUFcvjraadJXv28,I Feel It,5FzuDFYmUFcvjraadJXv28,6,TRUE,125.967,155250,59,0.00411,0.566,0.954,0.0257,0.0943,-4.678,0.0376,0.887,spotify:track:5FzuDFYmUFcvjraadJXv28,4
https://open.spotify.com/track/0bWtmYrWat7IWlpx3rmuwc,Sleeping In - Remastered,0bWtmYrWat7IWlpx3rmuwc,0,TRUE,129.004,261093,50,0.288,0.702,0.68,0.000414,0.145,-5.746,0.0376,0.538,spotify:track:0bWtmYrWat7IWlpx3rmuwc,4
https://open.spotify.com/track/3nEHrvNNtgLv9rneTAYVr4,Heaven Takes You Home (feat. Connie Constance),3nEHrvNNtgLv9rneTAYVr4,0,FALSE,125.037,214071,81,0.0124,0.665,0.738,0.00598,0.0923,-5.931,0.0379,0.0389,spotify:track:3nEHrvNNtgLv9rneTAYVr4,4
https://open.spotify.com/track/6GAnWvSZHOFIIrAcESRh6a,Your Sound,6GAnWvSZHOFIIrAcESRh6a,2,TRUE,125.007,424170,8,0.689,0.734,0.899,0.392,0.101,-7.517,0.0379,0.375,spotify:track:6GAnWvSZHOFIIrAcESRh6a,4
https://open.spotify.com/track/3FIb81xI76x7pGPbFbzZXu,WANT NEED LOVE,3FIb81xI76x7pGPbFbzZXu,8,TRUE,126.873,241889,51,0.000823,0.429,0.683,0.00342,0.0801,-7.297,0.038,0.0536,spotify:track:3FIb81xI76x7pGPbFbzZXu,4
https://open.spotify.com/track/2JmvwF29iUVb3oEFW4Bvf3,New York City,2JmvwF29iUVb3oEFW4Bvf3,4,FALSE,126.062,230666,14,0.0127,0.564,0.639,0,0.133,-6.828,0.038,0.0624,spotify:track:2JmvwF29iUVb3oEFW4Bvf3,4
https://open.spotify.com/track/1vKVGg4sQDZW4eO7qLh6WM,"Love, Peace & Harmony",1vKVGg4sQDZW4eO7qLh6WM,0,TRUE,129.997,147060,44,0.0088,0.49,0.95,0.515,0.462,-5.325,0.0381,0.0785,spotify:track:1vKVGg4sQDZW4eO7qLh6WM,4
https://open.spotify.com/track/1hZCT7LgxK5KVyLUtJMDJW,Born Slippy - Reincarnation Edit,1hZCT7LgxK5KVyLUtJMDJW,10,TRUE,125.011,249600,35,0.00345,0.674,0.819,0.0234,0.0921,-7.68,0.0383,0.117,spotify:track:1hZCT7LgxK5KVyLUtJMDJW,4
https://open.spotify.com/track/7aRKKNCR5SJY1Gae601BMO,Sound Of The Drums,7aRKKNCR5SJY1Gae601BMO,8,FALSE,131.855,235880,20,0.482,0.615,0.57,0.00146,0.146,-8.975,0.0384,0.312,spotify:track:7aRKKNCR5SJY1Gae601BMO,4
https://open.spotify.com/track/0LEsGGRUrZZhLPFoxeioHr,Sleepin In,0LEsGGRUrZZhLPFoxeioHr,0,TRUE,128.997,261253,0,0.234,0.715,0.635,0.000542,0.157,-6.345,0.0384,0.679,spotify:track:0LEsGGRUrZZhLPFoxeioHr,4
https://open.spotify.com/track/58aSEVveLPGAGoyzYNgUHt,Finder - Carl Cox Remix Edit,58aSEVveLPGAGoyzYNgUHt,11,FALSE,126.023,206492,62,0.000164,0.783,0.957,0.838,0.317,-5.993,0.0385,0.43,spotify:track:58aSEVveLPGAGoyzYNgUHt,4
https://open.spotify.com/track/5lVPbg9XJzLHsjoYcrnEXf,Real Enough To Feel Good,5lVPbg9XJzLHsjoYcrnEXf,7,FALSE,131.982,306178,27,0.226,0.767,0.685,0.661,0.149,-6.135,0.0388,0.371,spotify:track:5lVPbg9XJzLHsjoYcrnEXf,4
https://open.spotify.com/track/0WfOuXw05LJq4ik1lVvTzi,Apricots,0WfOuXw05LJq4ik1lVvTzi,11,TRUE,127.986,246506,67,0.347,0.819,0.599,0.824,0.083,-6.778,0.039,0.489,spotify:track:0WfOuXw05LJq4ik1lVvTzi,4
https://open.spotify.com/track/5W5JeZwZxK3kN9U19nkqam,Ð Ð°Ð½Ð¾-Ñ€Ð°Ð½ÐµÐ½ÑŒÐºÐ¾,5W5JeZwZxK3kN9U19nkqam,7,FALSE,128.073,249374,46,0.0256,0.581,0.722,0.0159,0.294,-5.378,0.0392,0.204,spotify:track:5W5JeZwZxK3kN9U19nkqam,4
https://open.spotify.com/track/7vaL7BD7kwQUZV6ES9psjC,In My Head (Part I),7vaL7BD7kwQUZV6ES9psjC,5,FALSE,130.027,217846,7,0.00882,0.534,0.923,0.823,0.134,-6.599,0.0392,0.0672,spotify:track:7vaL7BD7kwQUZV6ES9psjC,4
https://open.spotify.com/track/3yIDV5XfbGMV7nps1KJ8o5,Strobe - Full Length Version,3yIDV5XfbGMV7nps1KJ8o5,8,FALSE,128.022,634466,0,0.0104,0.432,0.444,0.9,0.12,-10.564,0.0392,0.0356,spotify:track:3yIDV5XfbGMV7nps1KJ8o5,4
https://open.spotify.com/track/50jVzXCidtxHYjQDiQzEjV,acceptance,50jVzXCidtxHYjQDiQzEjV,5,FALSE,128.024,311978,34,0.0555,0.711,0.733,0.872,0.064,-7.891,0.0393,0.0639,spotify:track:50jVzXCidtxHYjQDiQzEjV,4
https://open.spotify.com/track/0hXKwRpwWlhq1wKvntu6j0,acceptance,0hXKwRpwWlhq1wKvntu6j0,5,FALSE,128.024,311978,10,0.0555,0.711,0.733,0.872,0.064,-7.891,0.0393,0.0639,spotify:track:0hXKwRpwWlhq1wKvntu6j0,4
https://open.spotify.com/track/078RYWTtCzEcNCjvdP4yHL,Love Affair,078RYWTtCzEcNCjvdP4yHL,2,TRUE,128.037,228879,17,0.00527,0.622,0.738,0.916,0.235,-10.594,0.0396,0.139,spotify:track:078RYWTtCzEcNCjvdP4yHL,4
https://open.spotify.com/track/11IN4dNYE5HYeFsF3xzOIO,Wish You Were Here - Damian Lazarus Re-Shape,11IN4dNYE5HYeFsF3xzOIO,2,TRUE,126.002,724040,29,0.0771,0.59,0.579,0.866,0.126,-15.386,0.0397,0.0399,spotify:track:11IN4dNYE5HYeFsF3xzOIO,4
https://open.spotify.com/track/0n49fCjNGsbtNOE6cuWk79,A Million Ways,0n49fCjNGsbtNOE6cuWk79,4,FALSE,130.005,193133,48,0.00041,0.641,0.745,0.287,0.108,-4.469,0.0397,0.539,spotify:track:0n49fCjNGsbtNOE6cuWk79,4
https://open.spotify.com/track/6RaaQvkGUe8Je8yAkdwQNm,Make Me,6RaaQvkGUe8Je8yAkdwQNm,10,FALSE,129.979,151436,72,0.0356,0.618,0.954,0.00148,0.15,-3.421,0.0399,0.702,spotify:track:6RaaQvkGUe8Je8yAkdwQNm,4
https://open.spotify.com/track/1DiehRsdyRxbz2UUSEADkZ,Kashmer,1DiehRsdyRxbz2UUSEADkZ,8,FALSE,125.088,191332,45,0.756,0.673,0.635,0.901,0.111,-8.74,0.0399,0.484,spotify:track:1DiehRsdyRxbz2UUSEADkZ,4
https://open.spotify.com/track/1NCZMAnGrzUmpBzkBlJjNw,It's Alright,1NCZMAnGrzUmpBzkBlJjNw,8,TRUE,128.023,175000,64,0.625,0.711,0.382,0,0.241,-10.146,0.04,0.62,spotify:track:1NCZMAnGrzUmpBzkBlJjNw,4
https://open.spotify.com/track/1iLU3hQxwqvCQW7v4wzLuF,I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir) - James Hype Remix,1iLU3hQxwqvCQW7v4wzLuF,1,TRUE,126.018,201714,52,0.00345,0.725,0.894,0.00311,0.317,-4.54,0.0405,0.231,spotify:track:1iLU3hQxwqvCQW7v4wzLuF,4
https://open.spotify.com/track/2nHBfIdQ4ndFNaWilLdBUN,Ecstasy (Over & Over),2nHBfIdQ4ndFNaWilLdBUN,10,TRUE,128.012,216796,53,0.00426,0.757,0.82,0.421,0.173,-4.999,0.0406,0.656,spotify:track:2nHBfIdQ4ndFNaWilLdBUN,4
https://open.spotify.com/track/4hWhNL4cLfhLrt4Un3pdMG,Break,4hWhNL4cLfhLrt4Un3pdMG,8,FALSE,127.979,293520,46,0.014,0.623,0.541,0.00616,0.106,-8.495,0.0408,0.338,spotify:track:4hWhNL4cLfhLrt4Un3pdMG,4
