track.name,added_at,track.album.album_type,track.album.name,track.album.release_date,track.artists[0].name,track.artists[0].id,track.duration_ms,track.explicit,track.popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,track.external_urls.spotify,track.uri
Alaska - Sofi Tukker Remix,2023-06-28T21:49:17Z,single,Alaska (Sofi Tukker Remix),2017-07-07,,,290933,false,62,0.562,0.869,0.469,0.67,0.125,-11.502,0.0631,122.969,0.863,https://open.spotify.com/track/6hrbuGy0XxLZb9EBmfgLnM,spotify:track:6hrbuGy0XxLZb9EBmfgLnM
Alaska,2023-06-28T21:44:53Z,album,Heard It In A Past Life,2019-01-18,,,188000,false,73,0.411,0.847,0.386,0.00176,0.108,-10.668,0.0507,104.001,0.178,https://open.spotify.com/track/4HfLQJtVT1KiX1eVedDyTm,spotify:track:4HfLQJtVT1KiX1eVedDyTm
Never Be Like You (feat. Kai),2023-06-28T21:37:41Z,album,Skin,2016-05-27,,,234909,true,72,0.453,0.444,0.557,0,0.152,-5.476,0.0602,115.058,0.296,https://open.spotify.com/track/5WI2ltQIdwgzf1SNE76JyR,spotify:track:5WI2ltQIdwgzf1SNE76JyR
Magnets,2023-06-28T21:28:43Z,album,Caracal (Deluxe),2015-09-25,,,199245,false,67,0.0626,0.704,0.628,0.00000149,0.103,-7.882,0.162,92.005,0.654,https://open.spotify.com/track/7nRmfGNhHKEEu5o8yFXLXt,spotify:track:7nRmfGNhHKEEu5o8yFXLXt
Move,2023-06-28T21:20:34Z,single,Move,2015-11-06,,,188307,false,40,0.722,0.71,0.364,0.0108,0.102,-13.974,0.113,129.994,0.222,https://open.spotify.com/track/4cVzPbPsYsfQD5JLszLoV6,spotify:track:4cVzPbPsYsfQD5JLszLoV6
Whatever I Do,2023-06-28T21:15:27Z,compilation,Alchemy (Liquicity Presents),2015-10-02,,,229760,false,34,0.0792,0.484,0.874,0.000462,0.0863,-2.276,0.0487,173.929,0.454,https://open.spotify.com/track/7HcZO1dultTkxUfeiSiUSo,spotify:track:7HcZO1dultTkxUfeiSiUSo
Used to Work for a Livin',2023-06-27T15:21:48Z,single,This Joint's For You,2023-05-12,,,220893,true,15,0.156,0.572,0.699,0.00000286,0.144,-6.883,0.0377,149.89,0.634,https://open.spotify.com/track/22TqGitzC0f2cSvB9wnOue,spotify:track:22TqGitzC0f2cSvB9wnOue
More Love,2023-06-26T19:35:10Z,single,More Love,2022-07-29,,,191612,false,63,0.00373,0.572,0.951,0.0529,0.318,-4.566,0.0504,123.984,0.276,https://open.spotify.com/track/5PY9fTLp4MPXsbeRouS8gd,spotify:track:5PY9fTLp4MPXsbeRouS8gd
Chicana Baby,2023-06-25T15:42:06Z,single,Chicana Baby,2018-09-16,,,224637,false,2,0.469,0.626,0.698,0.000602,0.348,-7.448,0.143,77,0.753,https://open.spotify.com/track/7pBkjYLXQ9NPxhpVDe83sq,spotify:track:7pBkjYLXQ9NPxhpVDe83sq
Don't Go Running,2023-06-24T23:24:59Z,single,Don't Go Running,2023-06-17,,,188111,true,2,0.0082,0.9,0.372,0.0147,0.0926,-8.783,0.142,96.964,0.472,https://open.spotify.com/track/6AiHt5P6Y1dT7nzQTTto4Z,spotify:track:6AiHt5P6Y1dT7nzQTTto4Z
Tulsa In The Haus,2023-06-24T20:14:57Z,single,Tulsa In The Haus,2023-01-27,,,358278,false,11,0.109,0.765,0.83,0.427,0.0771,-8.943,0.151,124.978,0.497,https://open.spotify.com/track/5ePUL6ENVRmNHLc4RaIpZ8,spotify:track:5ePUL6ENVRmNHLc4RaIpZ8
Your Sound,2023-06-24T19:56:49Z,compilation,Routine Espresso VA004: Caffeine Alley,2020-10-30,,,424170,false,8,0.689,0.734,0.899,0.392,0.101,-7.517,0.0379,125.007,0.375,https://open.spotify.com/track/6GAnWvSZHOFIIrAcESRh6a,spotify:track:6GAnWvSZHOFIIrAcESRh6a
King Of My Castle (feat. Kali Mija) - Extended Mix,2023-06-20T02:13:23Z,single,King Of My Castle (feat. Kali Mija),2023-06-09,,,377704,false,37,0.0112,0.857,0.598,0.207,0.0864,-9.518,0.0539,121.991,0.117,https://open.spotify.com/track/5658LX0nQMF6hVR41QNkCx,spotify:track:5658LX0nQMF6hVR41QNkCx
F For You,2023-06-16T14:42:11Z,album,Settle (Deluxe),2013-06-03,,,269946,false,49,0.00731,0.751,0.812,0.0298,0.11,-7.4,0.0707,123.998,0.224,https://open.spotify.com/track/2XnnUZJIWSvq5AsE2PpoSz,spotify:track:2XnnUZJIWSvq5AsE2PpoSz
Help Me Lose My Mind,2023-06-16T14:29:52Z,album,Settle (Deluxe),2013-06-03,,,244480,false,64,0.0395,0.78,0.708,0.0798,0.0516,-5.692,0.0549,109.023,0.345,https://open.spotify.com/track/4FjT3dqUW2Uq0R3pMz5V7C,spotify:track:4FjT3dqUW2Uq0R3pMz5V7C
Intro,2023-06-16T14:29:37Z,album,Settle (Deluxe),2013-06-03,,,61306,false,35,0.132,0.493,0.605,0,0.378,-8.948,0.358,172.305,0.453,https://open.spotify.com/track/3VzoXyWHY3s0ooDaieKNfB,spotify:track:3VzoXyWHY3s0ooDaieKNfB
When A Fire Starts To Burn,2023-06-16T14:29:34Z,album,Settle (Deluxe),2013-06-03,,,284026,false,53,0.00933,0.625,0.756,0.00134,0.324,-6.954,0.231,123.948,0.673,https://open.spotify.com/track/7qVLZuvzNjyiy3TVtEBwBE,spotify:track:7qVLZuvzNjyiy3TVtEBwBE
White Noise,2023-06-16T14:29:29Z,album,Settle (Deluxe),2013-06-03,,,277520,false,55,0.0103,0.683,0.845,0.000108,0.345,-6.17,0.051,119.966,0.874,https://open.spotify.com/track/4PPiV0xlKze0D4G93UWLji,spotify:track:4PPiV0xlKze0D4G93UWLji
Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,2023-06-16T14:29:15Z,album,Surprise,1991-01-01,,,451826,false,70,0.000779,0.484,0.641,0.278,0.0738,-12.612,0.0377,119.981,0.181,https://open.spotify.com/track/1SShxVVBeZBCY7WddnksPz,spotify:track:1SShxVVBeZBCY7WddnksPz
Latch,2023-06-16T14:29:08Z,album,Settle (Deluxe),2013-06-03,,,255866,false,74,0.0178,0.729,0.735,0.000193,0.089,-5.455,0.0919,121.986,0.544,https://open.spotify.com/track/1DunhgeZSEgWiIYbHqXl0c,spotify:track:1DunhgeZSEgWiIYbHqXl0c
Rumble,2023-06-16T14:28:56Z,single,Rumble,2023-01-04,,,146571,false,75,0.0515,0.81,0.836,0.229,0.0598,-7.721,0.0645,139.979,0.0585,https://open.spotify.com/track/1GfBLbAhZUWdseuDqhocmn,spotify:track:1GfBLbAhZUWdseuDqhocmn
Innerbloom,2023-06-16T14:28:50Z,album,Bloom,2016-01-22,,,578040,false,77,0.126,0.729,0.72,0.347,0.178,-6.692,0.037,122.011,0.0389,https://open.spotify.com/track/6CGMZijOAZvTXG21T8t6R0,spotify:track:6CGMZijOAZvTXG21T8t6R0
J'adore,2023-06-16T14:28:48Z,single,A Butterfly In-between Time,2020-11-20,,,252590,false,45,0.187,0.782,0.748,0.917,0.0714,-8.843,0.0498,131.998,0.216,https://open.spotify.com/track/0tlztRFDgCSnAbUxllcZJJ,spotify:track:0tlztRFDgCSnAbUxllcZJJ
B.O.T.A. (Baddest Of Them All),2023-06-16T14:28:46Z,single,B.O.T.A. (Baddest Of Them All),2022-08-12,,,358266,false,67,0.0671,0.756,0.962,0.703,0.194,-7.526,0.0583,136.981,0.749,https://open.spotify.com/track/45bfH0GZvUyujIBiKRhXso,spotify:track:45bfH0GZvUyujIBiKRhXso
Keeping Your Head Up - Jonas Blue Remix; Radio Edit [Radio Edit],2023-06-16T14:28:41Z,single,Keeping Your Head Up (Jonas Blue Remix; Radio Edit),2016-03-18,,,183599,false,67,0.0452,0.643,0.685,0.0000952,0.0855,-5.137,0.041,122.053,0.404,https://open.spotify.com/track/26uWcFPeunNydCH7rl7nyA,spotify:track:26uWcFPeunNydCH7rl7nyA
More Than A Woman - SG's Paradise Edit,2023-06-16T14:28:29Z,single,More Than A Woman (SG's Paradise Edit),2021-06-25,,,357936,false,73,0.00469,0.679,0.762,0.23,0.0446,-4.253,0.0316,105.407,0.511,https://open.spotify.com/track/0L3XCv9i9IHs8cJEVhsJ3J,spotify:track:0L3XCv9i9IHs8cJEVhsJ3J
Love Divide,2023-06-16T12:13:32Z,album,Tread,2021-10-22,,,269818,false,52,0.653,0.743,0.697,0.916,0.11,-12.764,0.0651,132.051,0.608,https://open.spotify.com/track/2q1fb1ENmNiJAeosPZqAlC,spotify:track:2q1fb1ENmNiJAeosPZqAlC
OnlyL,2023-06-16T12:05:06Z,single,OnlyL,2021-06-14,,,227543,false,47,0.716,0.645,0.883,0.000259,0.106,-6.514,0.168,133.92,0.109,https://open.spotify.com/track/01XAVHIdfq8SNtZDplT0ZD,spotify:track:01XAVHIdfq8SNtZDplT0ZD
We Are The People - southstar Remix,2023-06-15T12:19:06Z,single,We Are The People (southstar Remix),2023-02-17,,,236068,false,67,0.0018,0.717,0.832,0.0334,0.13,-6.404,0.0396,150.014,0.128,https://open.spotify.com/track/3vLMN02wGnPBdjRVvewedS,spotify:track:3vLMN02wGnPBdjRVvewedS
Cold In The Summer,2023-06-14T14:28:12Z,album,More Or Less,2018-11-02,,,209800,false,35,0.194,0.639,0.552,0.0000111,0.0937,-7.589,0.0274,106.67,0.644,https://open.spotify.com/track/6rogExaUNeJUdUlwrojRHh,spotify:track:6rogExaUNeJUdUlwrojRHh
Tropicaliente,2023-06-09T18:57:27Z,single,Tulsa In The Haus EP,2023-02-24,,,212097,false,16,0.0142,0.645,0.802,0.885,0.18,-9.185,0.0438,127.287,0.334,https://open.spotify.com/track/0jSBR3nqnUny3MTPaceqQD,spotify:track:0jSBR3nqnUny3MTPaceqQD
Ojitos Lindos,2023-06-08T12:34:25Z,album,Un Verano Sin Ti,2022-05-06,,,258298,false,92,0.08,0.647,0.686,0.00000134,0.528,-5.745,0.0413,79.928,0.268,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW,spotify:track:3k3NWokhRRkEPhCzPmV8TW
Sometimesâ€¦ (with Daya & Earthgang),2023-06-08T12:34:08Z,album,never worry,2023-05-05,,,222624,false,67,0.039,0.67,0.786,0,0.433,-5.07,0.107,106.009,0.578,https://open.spotify.com/track/09MduMD14OZjmAxd6u1Qfi,spotify:track:09MduMD14OZjmAxd6u1Qfi
Someday,2023-06-08T02:56:14Z,album,Mirrors,2021-09-03,,,277106,false,36,0.0305,0.345,0.826,0.843,0.109,-5.801,0.0574,122.65,0.386,https://open.spotify.com/track/6YawXOEFctUeNm9FMuYASI,spotify:track:6YawXOEFctUeNm9FMuYASI
Sacred Dance Of The Demon - Gorgon City Remix,2023-06-08T02:42:07Z,album,Remixes From The Other Side,2016-05-13,,,440975,false,38,0.00721,0.74,0.796,0.0813,0.0552,-8.058,0.0548,123.002,0.456,https://open.spotify.com/track/1T3QDdxqaKemxlKM6LyMeo,spotify:track:1T3QDdxqaKemxlKM6LyMeo
Devil in Me,2023-06-05T22:36:31Z,album,Soulmatic,2017-10-20,,,199115,false,55,0.0341,0.816,0.674,0,0.33,-6.296,0.0422,119.956,0.619,https://open.spotify.com/track/3kZqrLzuoE54EfHPwappr6,spotify:track:3kZqrLzuoE54EfHPwappr6
EXCEPTIONAL,2023-06-05T22:28:34Z,single,EXCEPTIONAL,2021-09-10,,,137739,false,64,0.301,0.726,0.489,0.0000172,0.263,-9.344,0.484,115.195,0.447,https://open.spotify.com/track/02oVra8RWdAYaKbdinrfRC,spotify:track:02oVra8RWdAYaKbdinrfRC
Never Come Back,2023-06-05T14:28:41Z,album,Suddenly,2020-02-28,,,305480,false,50,0.407,0.781,0.709,0.603,0.0683,-8.331,0.0371,127.991,0.651,https://open.spotify.com/track/2xxKJgIpgiancRpSup5dHU,spotify:track:2xxKJgIpgiancRpSup5dHU
You Should Run,2023-06-04T16:52:48Z,single,You Should Run,2020-10-30,,,299255,false,43,0.359,0.636,0.776,0.00141,0.533,-4.019,0.335,120.019,0.257,https://open.spotify.com/track/5IH5AcpMQCGSv7vtAL5c6X,spotify:track:5IH5AcpMQCGSv7vtAL5c6X
Tjomme - DJ Koze Remix,2023-06-04T16:36:21Z,single,Tjomme (DJ Koze Remix),2021-11-09,,,362481,false,4,0.113,0.8,0.739,0.524,0.0826,-9.66,0.0429,112.034,0.838,https://open.spotify.com/track/1nTVZ7XkMnVtfOniDqKNf7,spotify:track:1nTVZ7XkMnVtfOniDqKNf7
KLK,2023-06-04T16:26:59Z,single,KLK,2023-01-20,,,190714,true,46,0.051,0.679,0.995,0.00208,0.645,-5.33,0.0696,125.975,0.571,https://open.spotify.com/track/36B9zvERwdBR7ZtGDAqibg,spotify:track:36B9zvERwdBR7ZtGDAqibg
Guddi Riddim,2023-06-04T16:23:15Z,single,Guddi Riddim,2022-12-20,,,210000,false,67,0.00147,0.72,0.978,0.819,0.0283,-4.495,0.0595,127.984,0.196,https://open.spotify.com/track/5yN3wXc6fvM5SPTFjL6c4G,spotify:track:5yN3wXc6fvM5SPTFjL6c4G
Revolution,2023-06-04T16:23:14Z,single,Revolution,2022-12-26,,,247404,false,49,0.00981,0.668,0.866,0.451,0.107,-5.286,0.0426,129.999,0.281,https://open.spotify.com/track/1vlnbR9iKNLCAlEDNSBrxj,spotify:track:1vlnbR9iKNLCAlEDNSBrxj
Work,2023-06-04T16:13:06Z,single,Work,2022-12-02,,,217500,false,59,0.00163,0.853,0.948,0.0341,0.252,-5.671,0.1,127.994,0.38,https://open.spotify.com/track/0NFchYXJVNxHb693dpIs0t,spotify:track:0NFchYXJVNxHb693dpIs0t
Red Lights,2023-06-04T16:06:52Z,album,Reviver,2022-01-21,,,211935,false,40,0.507,0.655,0.58,0.719,0.0881,-12.046,0.0376,124.014,0.076,https://open.spotify.com/track/4CXjBd66mtIoIXDwVi8H0B,spotify:track:4CXjBd66mtIoIXDwVi8H0B
LEFT TO RIGHT - Extended Mix,2023-06-04T15:59:26Z,single,LEFT TO RIGHT,2022-08-12,,,270000,false,1,0.107,0.664,0.772,0.816,0.0821,-5.798,0.356,127.982,0.189,https://open.spotify.com/track/7HQBpx4quUib53O5LRtnBB,spotify:track:7HQBpx4quUib53O5LRtnBB
The Job,2023-06-04T15:56:19Z,album,Musical Chairs Mixtape (Vol. 1),2022-07-29,,,253693,false,33,0.00959,0.827,0.794,0.812,0.0612,-7.289,0.0692,125.003,0.447,https://open.spotify.com/track/6n0ZvJoEEoGPeJc6lPGsZ7,spotify:track:6n0ZvJoEEoGPeJc6lPGsZ7
Move & Breathe,2023-06-04T15:48:18Z,single,3:33,2020-04-23,,,205440,false,22,0.000705,0.805,0.843,0.835,0.0507,-4.067,0.0472,125.021,0.435,https://open.spotify.com/track/0tUBJgHumIS69lTHJ94bRM,spotify:track:0tUBJgHumIS69lTHJ94bRM
Atira A Flecha - Club mix,2023-06-04T15:43:07Z,compilation,Hello Summer Salinas Vol 01,2020-07-13,,,365714,false,15,0.00488,0.846,0.875,0.373,0.0314,-7.512,0.0665,125.977,0.934,https://open.spotify.com/track/3ZeOpwxNPSVikqybFTA8z4,spotify:track:3ZeOpwxNPSVikqybFTA8z4
Rolla,2023-06-04T15:33:06Z,single,Bliss / Rolla,2022-11-24,,,382908,false,15,0.00678,0.802,0.945,0.818,0.0873,-6.836,0.0522,125.99,0.494,https://open.spotify.com/track/0XOGMHeNwgu5tV0Z8BqDyD,spotify:track:0XOGMHeNwgu5tV0Z8BqDyD
